Нандышева Ульяна Анатольевна ИП 9-ой Гвардейской дивизии ул 11Б|104,55|0|
ТОРГСЕРВИС 22 Красногорское с, Юбилейная 12|72 941,13|0|
ТОРГСЕРВИС 54 Бердское шоссе 63/1|30 851,06|0|
ТОРГСЕРВИС 55 Называевск г, Пролетарская ул 66|67 875,64|0|
МИЧУРИНСКОЕ СЕЛЬПО (сеть)|14 072,03|0|
УМНЫЙ РИТЕЙЛ 1905 года 83/2|64 929,69|0|
Величко Михаил Александрович ИП (сеть)|10 848,21|0|
УМНЫЙ РИТЕЙЛ Петухова ул 12/1|47 993,73|0|
Пигарева Елена Владимировна ИП (5-ОПТ)|0|-3 856,97|
Элемент-Трейд Зорге, 44-44а|7 689,68|0|
ТАНДЕР Котовского, 12/1|15 141,64|0|
ТАНДЕР Скала с, Чехова 2|52 556,59|0|
Ксеневич Елена Викторовна ИП Красногорский пер 2 корп 1|2 275,62|0|
АГРОЭКО-ПЕРЕРАБОТКА ООО|4 283 814,78|0|
Агроторг Красный пр-кт, 218/2|2 177,85|0|
МЕЛЛОН ООО|0|-22 591,5|
Агроторг Ватутина, 4|8 971,74|0|
Агроторг Бердск, Черемушная 4/1|7 863,29|0|
Агроторг Гусинобродское ш,35|6 765,91|0|
Элемент-Трейд Линейная 31|10 428,1|0|
О'КЕЙ  Омск г, Энтузиастов 2, кор. 1|23 043,17|0|
ТАНДЕР Троллейная 21|40 734,63|0|
ТОРГСЕРВИС 22 Барнаул г. Власихинская 59, пом.Н2|26 644|0|
ТАНДЕР  Верх-Ирмень с, Кандикова 34|17 365,44|0|
ТАНДЕР Федора Горячева 45|75 189,07|0|
ПРОСТОР 103 Барнаул, Ленина пр-кт, 110 а|127 630,84|0|
КОРОТОЯКСКИЙ ЭЛЕВАТОР АО|0|-572 000|
ТАНДЕР Мясниковой 22/2|87 631,99|0|
ТАНДЕР Дзержинского пр-кт, 87|33 637,14|0|
Агроторг 8-й Порт-Артурский пер|12 918,85|0|
Агроторг Фадеева ул, 66/7|11 334,07|0|
Москалюк Юлия Алиевна ИП|0,1|0|
Элемент-Трейд Софийская 22|9 762,79|0|
ПАЛЛАДИУМ СТАНДАРТ ООО|7 560|0|
УМНЫЙ РИТЕЙЛ Кирова 11|30 532,17|0|
НМК ООО|19 525|0|
ЦИР  ДЕЛОВОЕ ОБРАЗОВАНИЕ.РУ ООО|12 700|0|
ТОРГСЕРВИС 22 Кулунда, Советская, 2 |128 280,07|0|
СИБПОДШИПНИК ООО|0|-55 360|
ТАНДЕР Курчатова, 3/4 |29 050,93|0|
ТАНДЕР Семьи Шамшиных, 64|93 816,69|0|
БТИ про|25 000|0|
ЕМТ|0|-74 403|
Элемент-Трейд Лазурная, 4/3 |8 891,91|0|
Сеть ТОРГСЕРВИС 142 |53 299,86|0|
Сеть ТОРГСЕРВИС 342 |502 127,75|0|
ТОРГСЕРВИС 342 Белово, Ленина, 1  |17 767,79|0|
ТОРГСЕРВИС 342 Тайга, Савинова, 9 |17 350|0|
ТОРГСЕРВИС 342 Киселевск, Гормашевская, 3|17 364,23|0|
ТАНДЕР Новосибирская ул,18/1|51 227,95|0|
ТОРГСЕРВИС 142 Кожевниково, Гагарина, 16, стр 3 |17 023,48|0|
Агроторг Челюскинцев, 46|7 539,99|0|
Европлан Лизинговая компания|0,07|0|
Болтрукевич Алексей Владимирович  Бердск г, Микрорайон 58|76 267,23|0|
ГУРМАН КЛУБ ООО|0|-1 037,75|
ТАНДЕР Озерный п, Солнечный мкр, 333|195 413,63|0|
ТАНДЕР Карасук г, Сорокина 12 (ВТ)|38 244,57|0|
ЗОЛОТОЙ ЛЕВ ООО|0|-94 474,01|
ТОРГСЕРВИС 142  Томск Пушкина 63  стр. 8|0|-7 889,92|
Элемент-Трейд Мошково рп, Вокзальная 93|2 294,7|0|
ФИНПРАВГРУПП ООО|50 000|0|
ТАНДЕР  Сухарная 35, корп. 6|151 745,03|0|
Агроторг Красный пр-кт, 310|11 893,4|0|
Плотников Андрей Михайлович ИП|75 000|0|
РЖК-ТРЕЙД ООО|0|-45 900|
ТОРГСЕРВИС 22 Ребриха, Победы пр-кт, 2А/1 |207 660,04|0|
ТАНДЕР Барнаул, Власиха с, Рождественская, 55А, стр 1|631,57|0|
РАЙФФАЙЗЕНБАНК АО|0|-33 644 496,01|
ПРОСТОР 103 Бийск, Максима и Николая Казанцевых, 58|258 795,69|0|
Элемент-Трейд Лермонтова, 47 |8 174,78|0|
ТОРГСЕРВИС 22 Шипуново, Садовая, 1к |204 755,28|0|
ПРОМСВЯЗЬБАНК ПАО|0|-22 007 314,92|
ТАНДЕР Дунаевского, 1 |79 029,08|0|
ТАНДЕР Варшавская, 12 |84 316,42|0|
Элемент-Трейд Линево, 4-й мкр, 9а |3 958,84|0|
Агроторг Писарева , 80/1|5 143,6|0|
Агроторг Бердск, Вокзальная 26А|11 996,51|0|
ПОС МЕДИА РУС ООО|0,06|0|
ТАНДЕР Ольги Берггольц, 39|65 753,18|0|
ТАНДЕР Техническая 21|73 746,37|0|
Элемент-Трейд Черепаново г, Пролетарская ,78|3 414,8|0|
ПУРАТОС АО|0|-46 751,6|
МЕСТНАЯ РЕЛИГИОЗНАЯ ОРГАНИЗАЦИЯ ПРАВОСЛАВНЫЙ ПРИХОД  КРЕСТОВОЗДВИЖЕНСКОГО ХРАМА Г.КОЛОМНЫ  МОСКОВСКО|2 000|0|
Агроторг Дзержинского пр-кт, 73|10 408,15|0|
Агроторг Залесского,8/1|3 651,68|0|
Агроторг Троллейная ,152а|11 709,43|0|
Агроторг Военная 1|1 419,54|0|
ТОРГСЕРВИС 54 Купино, Восточная 9А (ВТ)|104 356,6|0|
ТОРГСЕРВИС 54 Колывань рп, Шоссейная 16|52 973,35|0|
ГрандТорг Карла Маркса пл.,3|330 495,98|0|
ГрандТорг Немировича-Данченко 145/2|306 923,47|0|
ДельтаТорг Инженерная 5/1|429 740,65|0|
ТАНДЕР Омск, Химиков 30 (ГМ)|39 297,46|0|
ТАНДЕР Омск, Перелета ул,23/1 (ГМ)|32 124,42|0|
ТАНДЕР Омск, Заозерная ул, 24 (ГМ)|31 424,74|0|
ТАНДЕР Омск, Станционная 6-я ул, 2/5 (ГМ)|47 576,35|0|
ТАНДЕР Залесского ул, 8/1|51 607,53|0|
ТОРГСЕРВИС 342 Крапивинский пгт, Мостовая 23Б|17 517,95|0|
ТОРГСЕРВИС 54 Плотинная , 5/3|39 656,8|0|
Элемент-Трейд Героев Революции 35|2 235,8|0|
Мазепин Сергей Сергеевич_экс-р|10 492,3|0|
ТОРГСЕРВИС 22 Ключи с, Карла Маркса ул, 45Б|46 672,42|0|
МегаТорг Первомайская 57|176 515,08|0|
ТОРГСЕРВИС 54 Чаны рп, Герцена 1Г (ВТ)|73 701,78|0|
ТОРГСЕРВИС 342 Новокузнецк, Ярославская 15|17 439,53|0|
ПРОГРЕСС ООО|0|-581 200|
